"V1","V2"
0.730659893946722,0.709777337825773
0.284034407464787,0.194365282888083
0.0449237474240363,0.167801610621405
0.247813714900985,0.318763639595664
0.0155174259562045,0.0282319790656547
0.425164840649813,0.412097933441323
0.368276777910069,0.216724436547193
0.887510488508269,0.641605675244349
0.495793175883591,0.509084077769786
0.809950188733637,0.754793471401357
0.451320173218846,0.368074916505318
0.403877661563456,0.644724124847873
0.94150043069385,0.982737549180141
0.803898398531601,0.677120725403203
0.462388900108635,0.212780157288343
0.0660866799298674,0.125318294551859
0.185714444378391,0.11642235455019
0.411422623321414,0.350913529823632
0.302037032321095,0.447627736000037
0.300351539626718,0.348505899731627
0.297962429467589,0.210288397301172
0.787709705298766,0.939277988906413
0.700227605644614,0.806596839599635
0.077519595855847,0.186632986577385
0.307457877555862,0.345179785758143
0.921023580711335,0.809786114429828
0.636664409423247,0.549653147381522
0.806955992477015,0.862319886192444
0.406473779352382,0.33877078670871
0.2961996991653,0.241275581791414
0.247580159921199,0.376805511354938
0.869603735627607,0.926294294012165
0.463733391836286,0.563814235975302
0.738831172464415,0.78987752679358
0.664432728430256,0.813682791746631
0.108752409694716,0.308503554565654
0.0244562774896622,0.199707552189296
0.949982050340623,0.938807404854432
0.0195177970454097,0.144693070346729
0.438614645740017,0.487358171543497
0.438322482863441,0.327935368223291
0.689845229731873,0.81281136169899
0.352032462833449,0.377238185084678
0.820623931242153,0.728653930211044
0.412495644763112,0.359478244236728
0.419492952991277,0.510389789881173
0.352250834926963,0.364892919980341
0.891221438068897,0.862798220312032
0.330469436012208,0.330330149644663
0.945280268555507,0.976937190570343
0.219891782850027,0.148210995986062
0.195262836758047,0.119946733013729
0.804387396201491,0.788548481616703
0.0900892512872815,0.17871458892174
0.528676682617515,0.418209164624593
0.383001202484593,0.357392009584571
0.946183847030625,0.850514438332019
0.750664827413857,0.701747290638048
0.571660607354715,0.685794582110996
0.381693427916616,0.454329591523288
0.518242263933644,0.443304200358419
0.533176086144522,0.534289065047898
0.902413924690336,0.835549555417444
0.198912062915042,0.16847943299092
0.395020597847179,0.450013024419569
0.301205402472988,0.440651938978508
0.616852773586288,0.50295289955684
0.746714130509645,0.996447203173867
0.510832657571882,0.592781047052907
0.615579808829352,0.556320124572692
0.0380841523874551,0.0761049839194772
0.939536819700152,0.892422422439433
0.585261178435758,0.494660835418476
0.377712531480938,0.443859721096081
0.0954175926744938,0.263437611220306
0.542753981193528,0.544922283855994
0.484145017340779,0.66187788164545
0.662761860527098,0.585771082576202
0.594115351792425,0.474155156438298
0.368112117284909,0.404891321238448
0.477048065047711,0.476970918626431
0.114772562403232,0.0110228535230345
0.802610259968787,0.866149982860929
0.238617119379342,0.262425451583041
0.507273060502484,0.512949214274998
0.144115693867207,0.0289813098786585
0.203621689928696,0.177453151782932
0.518521446967497,0.54035034892519
0.859769919654354,0.896894429920484
0.635254165856168,0.423617405440814
0.342953375307843,0.371893815117187
0.0961446731816977,0.0036244470015076
0.631796967238188,0.575359765449138
0.887669849442318,0.807036313184141
0.578789532883093,0.603254272804285
0.142826854716986,0.356270578284475
0.312898396281525,0.153436353467015
0.542672007810324,0.517058652894584
0.644223638810217,0.709541008721217
0.478146580746397,0.43467000280271
0.402498405892402,0.326940907928312
0.640122103504837,0.562361187541035
0.231747171841562,0.272371720961503
0.674216798506677,0.565651359662542
0.221246761037037,0.253551582899164
0.613843800965697,0.721037453053262
0.519510767422616,0.368290885117016
0.867313565220684,0.912293795126322
0.0986461418215185,0.120244078654509
0.243969915900379,0.268904946856057
0.280702295945957,0.282190036978659
0.746958071831614,0.691506232155349
0.580901864916086,0.561356993934341
0.543824956519529,0.566278979951517
0.0925682277884334,0.281745737487317
0.363285639090464,0.289284399557616
0.446148392744362,0.30974695460975
0.707237629685551,0.582652946323388
0.16441483842209,0.103786717877244
0.647788543486968,0.488802896872438
0.174034568713978,0.128117359397198
0.0362585622351617,0.07330554890552
0.977744265692309,0.867644579467283
0.372566289501265,0.384373643949176
0.347553067840636,0.229146614516121
0.334882342489436,0.349543832430735
0.553776375949383,0.467514038070872
0.37511019106023,0.32662238134175
0.542323016794398,0.482233072842997
0.275133957853541,0.304082425661706
0.580436271382496,0.566862163527514
0.192603200906888,0.31417920457008
0.594642949989066,0.609323829314665
0.205937088932842,0.266075647697118
0.49037554836832,0.494608059173236
0.680930390488356,0.80184592467337
0.13490833947435,0.272131332693637
0.371950124623254,0.223935078746309
0.928345354041085,0.916114078998054
0.624196345452219,0.557471046329439
0.23695573117584,0.199123157526196
0.893383784219623,0.962695848908207
0.911061784718186,0.946562367903605
0.140761440852657,0.0204047812718458
0.925693817902356,0.89052983390355
0.757411699276417,0.892757212225051
0.473607204854488,0.161547283288894
0.4088151876349,0.449161246291357
0.00364668038673699,0.0844314917903926
0.236806032480672,0.203053058342294
0.795844414038584,0.793704808961967
0.473175613675267,0.356043478590749
0.295610188040882,0.187198453420454
0.497890211641788,0.491399893632273
0.961591208353639,0.848927744738541
